Statistical profiling result from isolate-0x103000000-v8.log, (9163 ticks, 618 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.2%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     15    6.3%    LazyCompile: *reunion /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:92:10
     15  100.0%      LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     15  100.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     10   66.7%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      7   70.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3   30.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3   20.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2   13.3%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      2  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10

